duration,src_bytes,dst_bytes,count,srv_count,label
-0.11024922321249885,-0.00776224074056876,-0.004918644383724874,1.8155252706482827,-0.20290185734466074,1
-0.11024922321249885,-0.007563784369380095,-0.00483782380750203,-0.7257784945454898,-0.3681102129968653,0
-0.11024922321249885,-0.00776224074056876,-0.004918644383724874,0.9509580103246282,-0.32680812408381416,1
-0.11024922321249885,-0.00776224074056876,-0.004918644383724874,1.0732200471380744,-0.23043658328669483,1
-0.11024922321249885,-0.007756448880808747,-0.004910189308058484,-0.6384484682501712,-0.14783240546059254,0
-0.11024922321249885,-0.0077285116749075105,-0.0020951464685428495,-0.6995794866568942,-0.10653031654754139,0
-0.11024922321249885,-0.007713861676691008,-0.002909569198173035,-0.7257784945454898,-0.3681102129968653,0
-0.11024922321249885,-0.0077547453926440375,-0.004891289727157142,-0.7257784945454898,-0.3681102129968653,0
-0.11024922321249885,-0.007706025631133344,-0.0026477105312110246,-0.717045491915958,-0.3405754870548312,0
-0.11024922321249885,-0.00776224074056876,-0.004918644383724874,2.522898483640364,-0.3681102129968653,1
-0.11024922321249885,-0.007760877950036992,-0.004918644383724874,-0.7257784945454898,0.1137474909887314,1
-0.11024922321249885,-0.00770534423586746,-0.004918644383724874,-0.717045491915958,-0.35434285002584825,1
